application_id,TARGET
223,0
20671,1
2218,0
19196,0
13088,0
7638,0
3951,0
9958,0
4467,0
14401,1
3249,0
17160,0
18893,0
295,0
19210,0
13466,0
9350,0
4049,0
1177,0
8436,0
13891,0
6252,0
16139,0
19551,0
20702,0
3319,0
5458,1
2845,0
10265,0
19239,0
4364,0
12140,0
20767,1
18593,1
11719,0
13820,0
285,0
19237,0
5135,0
7425,1
11294,1
4277,1
4103,0
1337,0
2621,0
6024,0
18521,0
15716,0
5927,0
12570,0
13502,1
1639,0
16980,0
10209,1
5211,0
15944,0
4636,0
8807,0
6054,0
10579,1
20512,0
12167,0
864,1
1934,0
9939,0
19110,0
17554,0
14624,0
1484,0
20543,0
6046,0
14008,0
15847,1
14822,0
13640,0
4075,0
18828,0
18344,0
4165,0
3185,0
20683,0
14142,0
5187,1
6999,0
12847,0
16108,0
6958,0
15154,0
9754,0
9383,0
6356,0
2272,0
7858,0
16497,1
7304,0
13983,0
413,1
2644,0
16310,0
960,0
3109,0
15932,0
376,0
19860,0
10758,0
13592,0
5478,0
7943,1
15324,0
7166,0
18903,0
3562,0
4409,0
12925,0
18247,0
1779,0
17579,0
10054,0
4158,1
1211,0
7719,0
13474,0
19485,0
18951,0
14756,0
3315,0
15767,0
558,0
9186,0
6368,0
6274,1
3728,0
18288,0
4968,0
3197,0
13024,0
19360,0
10074,0
901,0
19002,0
16386,0
20069,0
3389,0
4413,0
5620,0
17266,0
4142,0
5754,0
11256,0
18497,0
15843,0
8170,0
18910,1
9403,0
20553,0
2447,0
8941,0
7005,0
2531,0
766,0
10641,0
6310,0
19565,0
17599,0
2698,0
553,0
17455,0
20067,0
11820,0
15250,0
6679,0
5562,1
4947,0
11496,0
13700,0
4465,0
13907,0
8982,1
11217,0
14629,0
1040,0
9739,0
4007,0
5859,1
19340,0
8504,0
4656,0
1228,0
3208,0
20075,0
3492,0
7301,1
1031,0
16676,0
5151,0
7291,0
10896,0
4566,0
6194,1
3949,0
19895,0
2518,0
11135,0
19332,0
19492,0
1188,0
10577,0
5631,0
17170,1
15727,0
4386,1
9225,1
2711,0
17981,0
6761,0
11698,0
18581,0
16331,0
15946,0
7277,1
2510,0
8090,0
11647,1
12424,1
4398,0
326,0
10945,0
13132,0
7369,0
5932,1
7655,0
5551,0
19982,0
11754,1
6279,0
13836,0
3318,0
6020,0
5083,1
20835,0
15755,1
7008,0
4152,1
12787,0
14221,0
8288,0
18293,1
17611,1
1233,1
6067,0
19625,0
15401,0
19572,0
5437,0
9556,0
11215,0
2430,0
5727,0
8993,0
14117,0
15012,1
17744,0
9706,0
192,0
19132,1
2261,0
11933,1
9733,0
7278,1
15345,0
9943,0
8245,1
7866,0
8994,0
7179,0
10258,0
12910,0
4688,1
17743,0
421,0
16931,0
13405,0
16436,0
12651,0
19893,0
8434,0
16928,1
920,0
19291,0
3543,0
9796,1
11897,0
7807,0
14472,0
3643,0
5719,0
10479,1
1165,0
16971,0
6137,0
3726,0
20178,0
19483,0
3126,0
11267,0
6819,1
9240,0
13320,0
5456,1
10697,0
7574,0
5571,1
15558,0
9737,0
13529,0
9229,0
12746,0
19700,0
3690,0
7421,1
7359,0
6360,0
218,0
20314,0
20264,0
16367,0
3860,0
15374,0
5110,0
6430,0
12224,0
1366,0
15653,0
6476,0
846,0
4866,0
9816,0
3804,0
